relative_path,char,roman_label,frames,is_cropped,signer,type
sequences\NSL_Consonant_Multi\S3_NSL_Consonant_Real_World\S3_all_Consonant_RealWorld_2\trans_PHA_to_BA.npz,ब,trans_PHA_to_BA,36,False,S3,transition
sequences\NSL_Consonant_Multi\S3_NSL_Consonant_Real_World\S3_all_Consonant_RealWorld_2\BA_2046_2106.npz,ब,BA,61,False,S3,sign
sequences\NSL_Consonant_Multi\S3_NSL_Consonant_Real_World\S3_all_Consonant_RealWorld_2\trans_BA_to_BHA.npz,भ,trans_BA_to_BHA,27,False,S3,transition
sequences\NSL_Consonant_Multi\S3_NSL_Consonant_Real_World\S3_all_Consonant_RealWorld_2\BHA_2134_2183.npz,भ,BHA,50,False,S3,sign
sequences\NSL_Consonant_Multi\S3_NSL_Consonant_Real_World\S3_all_Consonant_RealWorld_2\trans_BHA_to_MA.npz,म,trans_BHA_to_MA,33,False,S3,transition
sequences\NSL_Consonant_Multi\S3_NSL_Consonant_Real_World\S3_all_Consonant_RealWorld_2\MA_2217_2268.npz,म,MA,52,False,S3,sign
sequences\NSL_Consonant_Multi\S3_NSL_Consonant_Real_World\S3_all_Consonant_RealWorld_2\trans_MA_to_YA.npz,य,trans_MA_to_YA,20,False,S3,transition
sequences\NSL_Consonant_Multi\S3_NSL_Consonant_Real_World\S3_all_Consonant_RealWorld_2\YA_2289_2356.npz,य,YA,68,False,S3,sign
sequences\NSL_Consonant_Multi\S3_NSL_Consonant_Real_World\S3_all_Consonant_RealWorld_2\trans_YA_to_RA.npz,र,trans_YA_to_RA,25,False,S3,transition
sequences\NSL_Consonant_Multi\S3_NSL_Consonant_Real_World\S3_all_Consonant_RealWorld_2\RA_2382_2440.npz,र,RA,59,False,S3,sign
sequences\NSL_Consonant_Multi\S3_NSL_Consonant_Real_World\S3_all_Consonant_RealWorld_2\trans_RA_to_LA.npz,ल,trans_RA_to_LA,20,False,S3,transition
sequences\NSL_Consonant_Multi\S3_NSL_Consonant_Real_World\S3_all_Consonant_RealWorld_2\LA_2461_2530.npz,ल,LA,70,False,S3,sign
sequences\NSL_Consonant_Multi\S3_NSL_Consonant_Real_World\S3_all_Consonant_RealWorld_2\trans_LA_to_WA.npz,व,trans_LA_to_WA,25,False,S3,transition
sequences\NSL_Consonant_Multi\S3_NSL_Consonant_Real_World\S3_all_Consonant_RealWorld_2\WA_2556_2616.npz,व,WA,61,False,S3,sign
sequences\NSL_Consonant_Multi\S3_NSL_Consonant_Real_World\S3_all_Consonant_RealWorld_2\trans_WA_to_T_SHA.npz,श,trans_WA_to_T_SHA,23,False,S3,transition
sequences\NSL_Consonant_Multi\S3_NSL_Consonant_Real_World\S3_all_Consonant_RealWorld_2\T_SHA_2640_2699.npz,श,T_SHA,60,False,S3,sign
sequences\NSL_Consonant_Multi\S3_NSL_Consonant_Real_World\S3_all_Consonant_RealWorld_2\trans_T_SHA_to_M_SHA.npz,ष,trans_T_SHA_to_M_SHA,27,False,S3,transition
sequences\NSL_Consonant_Multi\S3_NSL_Consonant_Real_World\S3_all_Consonant_RealWorld_2\M_SHA_2727_2792.npz,ष,M_SHA,66,False,S3,sign
sequences\NSL_Consonant_Multi\S3_NSL_Consonant_Real_World\S3_all_Consonant_RealWorld_2\trans_M_SHA_to_D_SHA.npz,स,trans_M_SHA_to_D_SHA,22,False,S3,transition
sequences\NSL_Consonant_Multi\S3_NSL_Consonant_Real_World\S3_all_Consonant_RealWorld_2\D_SHA_2815_2883.npz,स,D_SHA,69,False,S3,sign
sequences\NSL_Consonant_Multi\S3_NSL_Consonant_Real_World\S3_all_Consonant_RealWorld_2\trans_D_SHA_to_HA.npz,ह,trans_D_SHA_to_HA,15,False,S3,transition
sequences\NSL_Consonant_Multi\S3_NSL_Consonant_Real_World\S3_all_Consonant_RealWorld_2\HA_2899_2968.npz,ह,HA,70,False,S3,sign
sequences\NSL_Consonant_Multi\S3_NSL_Consonant_Real_World\S3_all_Consonant_RealWorld_2\trans_HA_to_KSHA.npz,क्ष,trans_HA_to_KSHA,19,False,S3,transition
sequences\NSL_Consonant_Multi\S3_NSL_Consonant_Real_World\S3_all_Consonant_RealWorld_2\KSHA_2988_3045.npz,क्ष,KSHA,58,False,S3,sign
sequences\NSL_Consonant_Multi\S3_NSL_Consonant_Real_World\S3_all_Consonant_RealWorld_2\trans_KSHA_to_TRA.npz,त्र,trans_KSHA_to_TRA,21,False,S3,transition
sequences\NSL_Consonant_Multi\S3_NSL_Consonant_Real_World\S3_all_Consonant_RealWorld_2\TRA_3067_3111.npz,त्र,TRA,45,False,S3,sign
sequences\NSL_Consonant_Multi\S3_NSL_Consonant_Real_World\S3_all_Consonant_RealWorld_2\trans_TRA_to_GYA.npz,ज्ञ,trans_TRA_to_GYA,22,False,S3,transition
sequences\NSL_Consonant_Multi\S3_NSL_Consonant_Real_World\S3_all_Consonant_RealWorld_2\GYA_3134_3177.npz,ज्ञ,GYA,44,False,S3,sign
sequences\NSL_Consonant_Multi\S3_NSL_Consonant_Real_World\S3_all_Consonant_Real_World_1\KA_428_492.npz,क,KA,65,False,S3,sign
sequences\NSL_Consonant_Multi\S3_NSL_Consonant_Real_World\S3_all_Consonant_Real_World_1\trans_KA_to_KHA.npz,ख,trans_KA_to_KHA,22,False,S3,transition
sequences\NSL_Consonant_Multi\S3_NSL_Consonant_Real_World\S3_all_Consonant_Real_World_1\KHA_515_563.npz,ख,KHA,49,False,S3,sign
sequences\NSL_Consonant_Multi\S3_NSL_Consonant_Real_World\S3_all_Consonant_Real_World_1\trans_KHA_to_GA.npz,ग,trans_KHA_to_GA,30,False,S3,transition
sequences\NSL_Consonant_Multi\S3_NSL_Consonant_Real_World\S3_all_Consonant_Real_World_1\GA_594_634.npz,ग,GA,41,False,S3,sign
sequences\NSL_Consonant_Multi\S3_NSL_Consonant_Real_World\S3_all_Consonant_Real_World_1\trans_GA_to_GHA.npz,घ,trans_GA_to_GHA,16,False,S3,transition
sequences\NSL_Consonant_Multi\S3_NSL_Consonant_Real_World\S3_all_Consonant_Real_World_1\GHA_651_714.npz,घ,GHA,64,False,S3,sign
sequences\NSL_Consonant_Multi\S3_NSL_Consonant_Real_World\S3_all_Consonant_Real_World_1\trans_GHA_to_NGA.npz,ङ,trans_GHA_to_NGA,31,False,S3,transition
sequences\NSL_Consonant_Multi\S3_NSL_Consonant_Real_World\S3_all_Consonant_Real_World_1\NGA_746_793.npz,ङ,NGA,48,False,S3,sign
sequences\NSL_Consonant_Multi\S3_NSL_Consonant_Real_World\S3_all_Consonant_Real_World_1\trans_NGA_to_CHA.npz,च,trans_NGA_to_CHA,23,False,S3,transition
sequences\NSL_Consonant_Multi\S3_NSL_Consonant_Real_World\S3_all_Consonant_Real_World_1\CHA_817_863.npz,च,CHA,47,False,S3,sign
sequences\NSL_Consonant_Multi\S3_NSL_Consonant_Real_World\S3_all_Consonant_Real_World_1\trans_CHA_to_CHHA.npz,छ,trans_CHA_to_CHHA,31,False,S3,transition
sequences\NSL_Consonant_Multi\S3_NSL_Consonant_Real_World\S3_all_Consonant_Real_World_1\CHHA_895_941.npz,छ,CHHA,47,False,S3,sign
sequences\NSL_Consonant_Multi\S3_NSL_Consonant_Real_World\S3_all_Consonant_Real_World_1\trans_CHHA_to_JA.npz,ज,trans_CHHA_to_JA,20,False,S3,transition
sequences\NSL_Consonant_Multi\S3_NSL_Consonant_Real_World\S3_all_Consonant_Real_World_1\JA_962_1018.npz,ज,JA,57,False,S3,sign
sequences\NSL_Consonant_Multi\S3_NSL_Consonant_Real_World\S3_all_Consonant_Real_World_1\trans_JA_to_JHA.npz,झ,trans_JA_to_JHA,25,False,S3,transition
sequences\NSL_Consonant_Multi\S3_NSL_Consonant_Real_World\S3_all_Consonant_Real_World_1\JHA_1044_1084.npz,झ,JHA,41,False,S3,sign
sequences\NSL_Consonant_Multi\S3_NSL_Consonant_Real_World\S3_all_Consonant_Real_World_1\trans_JHA_to_YAN.npz,ञ,trans_JHA_to_YAN,17,False,S3,transition
sequences\NSL_Consonant_Multi\S3_NSL_Consonant_Real_World\S3_all_Consonant_Real_World_1\YAN_1102_1162.npz,ञ,YAN,61,False,S3,sign
sequences\NSL_Consonant_Multi\S3_NSL_Consonant_Real_World\S3_all_Consonant_Real_World_1\trans_YAN_to_TA.npz,ट,trans_YAN_to_TA,18,False,S3,transition
sequences\NSL_Consonant_Multi\S3_NSL_Consonant_Real_World\S3_all_Consonant_Real_World_1\TA_1181_1249.npz,ट,TA,69,False,S3,sign
sequences\NSL_Consonant_Multi\S3_NSL_Consonant_Real_World\S3_all_Consonant_Real_World_1\trans_TA_to_THA.npz,ठ,trans_TA_to_THA,25,False,S3,transition
sequences\NSL_Consonant_Multi\S3_NSL_Consonant_Real_World\S3_all_Consonant_Real_World_1\THA_1275_1326.npz,ठ,THA,52,False,S3,sign
sequences\NSL_Consonant_Multi\S3_NSL_Consonant_Real_World\S3_all_Consonant_Real_World_1\trans_THA_to_DA.npz,ड,trans_THA_to_DA,20,False,S3,transition
sequences\NSL_Consonant_Multi\S3_NSL_Consonant_Real_World\S3_all_Consonant_Real_World_1\DA_1347_1407.npz,ड,DA,61,False,S3,sign
sequences\NSL_Consonant_Multi\S3_NSL_Consonant_Real_World\S3_all_Consonant_Real_World_1\trans_DA_to_DHA.npz,ढ,trans_DA_to_DHA,36,False,S3,transition
sequences\NSL_Consonant_Multi\S3_NSL_Consonant_Real_World\S3_all_Consonant_Real_World_1\DHA_1444_1490.npz,ढ,DHA,47,False,S3,sign
sequences\NSL_Consonant_Multi\S3_NSL_Consonant_Real_World\S3_all_Consonant_Real_World_1\trans_DHA_to_NA.npz,ण,trans_DHA_to_NA,23,False,S3,transition
sequences\NSL_Consonant_Multi\S3_NSL_Consonant_Real_World\S3_all_Consonant_Real_World_1\NA_1514_1563.npz,ण,NA,50,False,S3,sign
sequences\NSL_Consonant_Multi\S3_NSL_Consonant_Real_World\S3_all_Consonant_Real_World_1\trans_NA_to_TAA.npz,त,trans_NA_to_TAA,22,False,S3,transition
sequences\NSL_Consonant_Multi\S3_NSL_Consonant_Real_World\S3_all_Consonant_Real_World_1\TAA_1586_1626.npz,त,TAA,41,False,S3,sign
sequences\NSL_Consonant_Multi\S3_NSL_Consonant_Real_World\S3_all_Consonant_Real_World_1\trans_TAA_to_THAA.npz,थ,trans_TAA_to_THAA,29,False,S3,transition
sequences\NSL_Consonant_Multi\S3_NSL_Consonant_Real_World\S3_all_Consonant_Real_World_1\THAA_1656_1712.npz,थ,THAA,57,False,S3,sign
sequences\NSL_Consonant_Multi\S3_NSL_Consonant_Real_World\S3_all_Consonant_Real_World_1\trans_THAA_to_DAA.npz,द,trans_THAA_to_DAA,10,False,S3,transition
sequences\NSL_Consonant_Multi\S3_NSL_Consonant_Real_World\S3_all_Consonant_Real_World_1\DAA_1723_1774.npz,द,DAA,52,False,S3,sign
sequences\NSL_Consonant_Multi\S3_NSL_Consonant_Real_World\S3_all_Consonant_Real_World_1\trans_DAA_to_DHAA.npz,ध,trans_DAA_to_DHAA,18,False,S3,transition
sequences\NSL_Consonant_Multi\S3_NSL_Consonant_Real_World\S3_all_Consonant_Real_World_1\DHAA_1793_1849.npz,ध,DHAA,57,False,S3,sign
sequences\NSL_Consonant_Multi\S3_NSL_Consonant_Real_World\S3_all_Consonant_Real_World_1\trans_DHAA_to_NAA.npz,न,trans_DHAA_to_NAA,24,False,S3,transition
sequences\NSL_Consonant_Multi\S3_NSL_Consonant_Real_World\S3_all_Consonant_Real_World_1\NAA_1874_1925.npz,न,NAA,52,False,S3,sign
sequences\NSL_Consonant_Multi\S3_NSL_Consonant_Real_World\S3_all_Consonant_Real_World_1\trans_NAA_to_PA.npz,प,trans_NAA_to_PA,28,False,S3,transition
sequences\NSL_Consonant_Multi\S3_NSL_Consonant_Real_World\S3_all_Consonant_Real_World_1\PA_1954_2000.npz,प,PA,47,False,S3,sign
sequences\NSL_Consonant_Multi\S3_NSL_Consonant_Real_World\S3_all_Consonant_Real_World_1\trans_PA_to_PHA.npz,फ,trans_PA_to_PHA,30,False,S3,transition
sequences\NSL_Consonant_Multi\S3_NSL_Consonant_Real_World\S3_all_Consonant_Real_World_1\PHA_2031_2078.npz,फ,PHA,48,False,S3,sign
sequences\NSL_Consonant_Multi\S3_NSL_Consonant_Real_World\S3_all_Consonant_Real_World_1\trans_PHA_to_BA.npz,ब,trans_PHA_to_BA,33,False,S3,transition
sequences\NSL_Consonant_Multi\S3_NSL_Consonant_Real_World\S3_all_Consonant_Real_World_1\BA_2112_2160.npz,ब,BA,49,False,S3,sign
sequences\NSL_Consonant_Multi\S3_NSL_Consonant_Real_World\S3_all_Consonant_Real_World_1\trans_BA_to_BHA.npz,भ,trans_BA_to_BHA,25,False,S3,transition
sequences\NSL_Consonant_Multi\S3_NSL_Consonant_Real_World\S3_all_Consonant_Real_World_1\BHA_2186_2228.npz,भ,BHA,43,False,S3,sign
sequences\NSL_Consonant_Multi\S3_NSL_Consonant_Real_World\S3_all_Consonant_Real_World_1\trans_BHA_to_MA.npz,म,trans_BHA_to_MA,24,False,S3,transition
sequences\NSL_Consonant_Multi\S3_NSL_Consonant_Real_World\S3_all_Consonant_Real_World_1\MA_2253_2296.npz,म,MA,44,False,S3,sign
sequences\NSL_Consonant_Multi\S3_NSL_Consonant_Real_World\S3_all_Consonant_Real_World_1\trans_MA_to_YA.npz,य,trans_MA_to_YA,26,False,S3,transition
sequences\NSL_Consonant_Multi\S3_NSL_Consonant_Real_World\S3_all_Consonant_Real_World_1\YA_2323_2369.npz,य,YA,47,False,S3,sign
sequences\NSL_Consonant_Multi\S3_NSL_Consonant_Real_World\S3_all_Consonant_Real_World_1\trans_YA_to_RA.npz,र,trans_YA_to_RA,33,False,S3,transition
sequences\NSL_Consonant_Multi\S3_NSL_Consonant_Real_World\S3_all_Consonant_Real_World_1\RA_2403_2438.npz,र,RA,36,False,S3,sign
sequences\NSL_Consonant_Multi\S3_NSL_Consonant_Real_World\S3_all_Consonant_Real_World_1\trans_RA_to_LA.npz,ल,trans_RA_to_LA,21,False,S3,transition
sequences\NSL_Consonant_Multi\S3_NSL_Consonant_Real_World\S3_all_Consonant_Real_World_1\LA_2460_2513.npz,ल,LA,54,False,S3,sign
sequences\NSL_Consonant_Multi\S3_NSL_Consonant_Real_World\S3_all_Consonant_Real_World_1\trans_LA_to_WA.npz,व,trans_LA_to_WA,24,False,S3,transition
sequences\NSL_Consonant_Multi\S3_NSL_Consonant_Real_World\S3_all_Consonant_Real_World_1\WA_2538_2587.npz,व,WA,50,False,S3,sign
sequences\NSL_Consonant_Multi\S3_NSL_Consonant_Real_World\S3_all_Consonant_Real_World_1\trans_WA_to_T_SHA.npz,श,trans_WA_to_T_SHA,19,False,S3,transition
sequences\NSL_Consonant_Multi\S3_NSL_Consonant_Real_World\S3_all_Consonant_Real_World_1\T_SHA_2607_2656.npz,श,T_SHA,50,False,S3,sign
sequences\NSL_Consonant_Multi\S3_NSL_Consonant_Real_World\S3_all_Consonant_Real_World_1\trans_T_SHA_to_M_SHA.npz,ष,trans_T_SHA_to_M_SHA,26,False,S3,transition
sequences\NSL_Consonant_Multi\S3_NSL_Consonant_Real_World\S3_all_Consonant_Real_World_1\M_SHA_2683_2730.npz,ष,M_SHA,48,False,S3,sign
sequences\NSL_Consonant_Multi\S3_NSL_Consonant_Real_World\S3_all_Consonant_Real_World_1\trans_M_SHA_to_D_SHA.npz,स,trans_M_SHA_to_D_SHA,20,False,S3,transition
sequences\NSL_Consonant_Multi\S3_NSL_Consonant_Real_World\S3_all_Consonant_Real_World_1\D_SHA_2751_2806.npz,स,D_SHA,56,False,S3,sign
sequences\NSL_Consonant_Multi\S3_NSL_Consonant_Real_World\S3_all_Consonant_Real_World_1\trans_D_SHA_to_HA.npz,ह,trans_D_SHA_to_HA,22,False,S3,transition
sequences\NSL_Consonant_Multi\S3_NSL_Consonant_Real_World\S3_all_Consonant_Real_World_1\HA_2829_2877.npz,ह,HA,49,False,S3,sign
sequences\NSL_Consonant_Multi\S3_NSL_Consonant_Real_World\S3_all_Consonant_Real_World_1\trans_HA_to_KSHA.npz,क्ष,trans_HA_to_KSHA,27,False,S3,transition
sequences\NSL_Consonant_Multi\S3_NSL_Consonant_Real_World\S3_all_Consonant_Real_World_1\KSHA_2905_2944.npz,क्ष,KSHA,40,False,S3,sign
sequences\NSL_Consonant_Multi\S3_NSL_Consonant_Real_World\S3_all_Consonant_Real_World_1\trans_KSHA_to_TRA.npz,त्र,trans_KSHA_to_TRA,22,False,S3,transition
sequences\NSL_Consonant_Multi\S3_NSL_Consonant_Real_World\S3_all_Consonant_Real_World_1\TRA_2967_2997.npz,त्र,TRA,31,False,S3,sign
sequences\NSL_Consonant_Multi\S3_NSL_Consonant_Real_World\S3_all_Consonant_Real_World_1\trans_TRA_to_GYA.npz,ज्ञ,trans_TRA_to_GYA,27,False,S3,transition
sequences\NSL_Consonant_Multi\S3_NSL_Consonant_Real_World\S3_all_Consonant_Real_World_1\GYA_3025_3064.npz,ज्ञ,GYA,40,False,S3,sign
sequences\NSL_Consonant_Multi\S4_NSL_Consonant_Prepared\S4_NSL_Consonant_Camera\KA_32_192.npz,क,KA,161,True,S4,sign
sequences\NSL_Consonant_Multi\S4_NSL_Consonant_Prepared\S4_NSL_Consonant_Camera\trans_KA_to_KHA.npz,ख,trans_KA_to_KHA,22,True,S4,transition
sequences\NSL_Consonant_Multi\S4_NSL_Consonant_Prepared\S4_NSL_Consonant_Camera\KHA_215_265.npz,ख,KHA,51,True,S4,sign
sequences\NSL_Consonant_Multi\S4_NSL_Consonant_Prepared\S4_NSL_Consonant_Camera\trans_KHA_to_GA.npz,ग,trans_KHA_to_GA,29,True,S4,transition
sequences\NSL_Consonant_Multi\S4_NSL_Consonant_Prepared\S4_NSL_Consonant_Camera\GA_295_334.npz,ग,GA,40,True,S4,sign
sequences\NSL_Consonant_Multi\S4_NSL_Consonant_Prepared\S4_NSL_Consonant_Camera\trans_GA_to_GHA.npz,घ,trans_GA_to_GHA,29,True,S4,transition
sequences\NSL_Consonant_Multi\S4_NSL_Consonant_Prepared\S4_NSL_Consonant_Camera\GHA_364_407.npz,घ,GHA,44,True,S4,sign
sequences\NSL_Consonant_Multi\S4_NSL_Consonant_Prepared\S4_NSL_Consonant_Camera\trans_GHA_to_NGA.npz,ङ,trans_GHA_to_NGA,28,True,S4,transition
sequences\NSL_Consonant_Multi\S4_NSL_Consonant_Prepared\S4_NSL_Consonant_Camera\NGA_436_487.npz,ङ,NGA,52,True,S4,sign
sequences\NSL_Consonant_Multi\S4_NSL_Consonant_Prepared\S4_NSL_Consonant_Camera\trans_NGA_to_CHA.npz,च,trans_NGA_to_CHA,37,True,S4,transition
sequences\NSL_Consonant_Multi\S4_NSL_Consonant_Prepared\S4_NSL_Consonant_Camera\CHA_525_572.npz,च,CHA,48,True,S4,sign
sequences\NSL_Consonant_Multi\S4_NSL_Consonant_Prepared\S4_NSL_Consonant_Camera\trans_CHA_to_CHHA.npz,छ,trans_CHA_to_CHHA,33,True,S4,transition
sequences\NSL_Consonant_Multi\S4_NSL_Consonant_Prepared\S4_NSL_Consonant_Camera\CHHA_606_652.npz,छ,CHHA,47,True,S4,sign
sequences\NSL_Consonant_Multi\S4_NSL_Consonant_Prepared\S4_NSL_Consonant_Camera\trans_CHHA_to_JA.npz,ज,trans_CHHA_to_JA,36,True,S4,transition
sequences\NSL_Consonant_Multi\S4_NSL_Consonant_Prepared\S4_NSL_Consonant_Camera\JA_689_740.npz,ज,JA,52,True,S4,sign
sequences\NSL_Consonant_Multi\S4_NSL_Consonant_Prepared\S4_NSL_Consonant_Camera\trans_JA_to_JHA.npz,झ,trans_JA_to_JHA,34,True,S4,transition
sequences\NSL_Consonant_Multi\S4_NSL_Consonant_Prepared\S4_NSL_Consonant_Camera\JHA_775_824.npz,झ,JHA,50,True,S4,sign
sequences\NSL_Consonant_Multi\S4_NSL_Consonant_Prepared\S4_NSL_Consonant_Camera\trans_JHA_to_YAN.npz,ञ,trans_JHA_to_YAN,34,True,S4,transition
sequences\NSL_Consonant_Multi\S4_NSL_Consonant_Prepared\S4_NSL_Consonant_Camera\YAN_859_919.npz,ञ,YAN,61,True,S4,sign
sequences\NSL_Consonant_Multi\S4_NSL_Consonant_Prepared\S4_NSL_Consonant_Camera\trans_YAN_to_TA.npz,ट,trans_YAN_to_TA,39,True,S4,transition
sequences\NSL_Consonant_Multi\S4_NSL_Consonant_Prepared\S4_NSL_Consonant_Camera\TA_959_1002.npz,ट,TA,44,True,S4,sign
sequences\NSL_Consonant_Multi\S4_NSL_Consonant_Prepared\S4_NSL_Consonant_Camera\trans_TA_to_THA.npz,ठ,trans_TA_to_THA,39,True,S4,transition
sequences\NSL_Consonant_Multi\S4_NSL_Consonant_Prepared\S4_NSL_Consonant_Camera\THA_1042_1074.npz,ठ,THA,33,True,S4,sign
sequences\NSL_Consonant_Multi\S4_NSL_Consonant_Prepared\S4_NSL_Consonant_Camera\trans_THA_to_DA.npz,ड,trans_THA_to_DA,29,True,S4,transition
sequences\NSL_Consonant_Multi\S4_NSL_Consonant_Prepared\S4_NSL_Consonant_Camera\DA_1104_1163.npz,ड,DA,60,True,S4,sign
